crypto_id,crypto_name,last_value,last_closing_value,starting_range_value,ending_range_value,5_Day,1_Month,3_Month,1_Year,YTD
ZRXEUR,0x EUR,0.747,0.727,0.698,0.747,-20.62,-34.07,-12.01,,
ZRXUSD,0x USD,0.846,0.824,0.787,0.846,-20.11,-35.71,-15.65,,
AAVEEUR,Aave EUR,158.18,152.28,144.41,158.18,-21.27,-41.26,-40.44,,
AAVEUSD,Aave USD,178.4,172.88,163.05,178.4,-21.31,-41.93,-43.14,,101.56
GHSTEUR,Aavegotchi EUR,2.1575,2.1286,2.1107,2.1575,-11.00,15.24,48.78,,
GHSTUSD,Aavegotchi USD,2.3788,2.4137,2.3788,2.4367,-13.20,10.54,39.37,,
ALGOEUR,Algorand EUR,1.3928,1.3374,1.2672,1.3928,-10.24,-26.38,-12.92,,
ALGOUSD,Algorand USD,1.5759,1.517,1.4331,1.5759,-10.00,-27.20,-16.24,442.97,368.38
ANKREUR,Ankr EUR,0.09433,0.09375,0.08973,0.09433,-21.02,-12.37,16.38,,
ANKRUSD,Ankr USD,0.1065,0.1065,0.1006,0.1065,-21.14,-13.25,11.51,,
ANTEUR,Aragon EUR,3.8469,3.7024,3.6135,3.8469,-10.93,-16.26,-16.22,,
ANTUSD,Aragon USD,4.3777,4.1938,4.0765,4.3777,-10.18,-16.97,-18.93,51.94,44.89
REPEUR,Augur EUR,15.955,16.208,15.664,16.208,-14.73,-23.02,-27.83,,
REPUSD,Augur USD,17.813,18.195,17.501,18.404,-15.74,-24.70,-32.10,8.81,5.97
REPV2EUR,Augur v2 EUR,15.605,15.338,14.916,15.605,-16.52,-23.99,-27.67,,
REPV2USD,Augur v2 USD,17.642,17.479,16.81,17.642,-15.11,-25.06,-30.66,19.93,7.08
AXSEUR,Axie Infinity Shards EUR,91.95,90.42,84.87,91.95,-20.04,-25.98,65.21,,
AXSUSD,Axie Infinity Shards USD,103.65,100.24,95.87,103.65,-20.12,-27.20,58.01,,
BALEUR,Balancer EUR,13.64,13.4,12.81,13.64,-19.58,-35.39,-33.88,,
BALUSD,Balancer USD,15.46,15.16,14.48,15.46,-18.97,-36.17,-36.85,36.94,13.43
BNTEUR,Bancor EUR,3.006,2.93,2.864,3.006,-11.43,-26.18,-8.33,,
BNTUSD,Bancor USD,3.401,3.341,3.274,3.401,-11.04,-26.77,-11.34,,
BANDEUR,Band Protocol EUR,4.711,4.706,4.5,4.711,-30.21,-37.44,-34.11,,
BANDUSD,Band Protocol USD,5.165,5.402,5.01,5.402,-32.43,-40.29,-37.24,,
BATEUR,Basic Attention Token EUR,1.0135,0.9696,0.914,1.0135,-11.20,1.00,57.56,,
BATUSD,Basic Attention Token USD,1.1451,1.096,1.032,1.1451,-11.02,-0.09,51.44,463.71,474.14
BTCAED,Bitcoin AED,181028.0,176245.0,172192.0,181028.0,-8.17,-23.08,9.30,172.21,70.16
BTCAFN,Bitcoin AFN,4827444.0,4700034.0,4591930.0,4827444.0,-6.45,-17.61,26.41,246.36,115.60
BTCALL,Bitcoin ALL,5272142.0,5127092.0,5009165.0,5272142.0,-8.15,-22.96,13.58,185.47,80.83
BTCAMD,Bitcoin AMD,24318781.0,23766825.0,23220168.0,24318781.0,-7.74,-20.20,9.40,178.88,60.55
BTCANG,Bitcoin ANG,88788.0,86444.0,84456.0,88788.0,-8.20,-23.13,9.70,173.13,70.79
BTCAOA,Bitcoin AOA,28007503.0,27268310.0,26641116.0,28007503.0,-7.64,-26.77,-0.67,134.55,47.64
BTCARS,Bitcoin ARS,5001523.0,4870359.0,4757516.0,5001523.0,-7.84,-22.08,13.05,236.29,105.34
BTCAUD,Bitcoin AUD,68709.0,66905.0,65359.0,68709.0,-10.33,-21.35,12.01,185.99,82.87
BTCAWG,Bitcoin AWG,88713.0,86371.0,84385.0,88713.0,-8.20,-23.09,9.26,172.20,70.15
BTCAZN,Bitcoin AZN,83824.0,81611.0,79734.0,83824.0,-8.17,-23.08,9.29,171.93,69.98
BTCBAM,Bitcoin BAM,85190.0,83259.0,81344.0,85190.0,-8.21,-22.21,14.29,191.54,84.62
BTCBBD,Bitcoin BBD,98570.0,95968.0,93761.0,98570.0,-8.17,-23.08,9.29,172.20,70.15
BTCBDT,Bitcoin BDT,4224993.0,4113484.0,4018870.0,4224993.0,-8.15,-23.14,9.94,175.38,72.34
BTCBGN,Bitcoin BGN,85279.0,83042.0,81130.0,85279.0,-8.39,-22.10,14.40,192.03,84.15
BTCBHD,Bitcoin BHD,18577.0,18089.0,17671.0,18577.0,-8.17,-23.10,9.30,172.14,70.14
BTCBIF,Bitcoin BIF,98520269.0,95920053.0,93713813.0,98520269.0,-7.99,-22.96,10.03,179.47,74.87
BTCBMD,Bitcoin BMD,49285.0,47984.0,46880.0,49285.0,-8.17,-23.08,9.29,172.20,70.15
BTCBND,Bitcoin BND,67293.0,65517.0,64010.0,67293.0,-8.45,-22.44,11.02,177.90,75.84
BTCBOB,Bitcoin BOB,338891.0,331204.0,323586.0,338891.0,-8.41,-23.31,9.00,172.58,69.96
BTCBRL,Bitcoin BRL,276610.0,269171.0,263135.0,276610.0,-8.83,-20.89,16.45,201.95,83.87
BTCBSD,Bitcoin BSD,49285.0,47984.0,46880.0,49285.0,-8.17,-23.08,9.29,172.20,70.15
BTCBTC,Bitcoin BTC,1.0,1.0,1.0,1.0,0.00,0.00,0.00,0.00,0.00
BTCBTN,Bitcoin BTN,3719287.0,3634874.0,3551269.0,3719287.0,-7.70,-22.06,12.34,178.30,75.77
BTCBWP,Bitcoin BWP,577740.0,564623.0,551636.0,577740.0,-8.55,-21.39,17.20,190.31,84.63
BTCBYR,Bitcoin BYR,986989263.0,960939947.0,938837542.0,986989263.0,-8.17,-23.08,9.29,172.20,70.15
BTCBZD,Bitcoin BZD,99305.0,96684.0,94461.0,99305.0,-8.20,-23.12,9.27,172.03,70.11
BTCCAD,Bitcoin CAD,62718.0,61041.0,59658.0,62718.0,-8.97,-21.98,9.68,171.27,70.15
BCHEUR,Bitcoin Cash EUR,408.21,397.92,382.76,408.21,-14.33,-29.56,-23.38,89.60,45.43
BCHUSD,Bitcoin Cash USD,460.68,449.27,432.81,460.68,-14.51,-30.46,-26.80,77.02,34.34
BTCCDF,Bitcoin CDF,98201633.0,95992029.0,93784134.0,98201633.0,-8.61,-23.77,9.66,175.18,72.00
BTCCHF,Bitcoin CHF,45379.0,44180.0,43158.0,45379.0,-7.89,-23.07,9.59,181.86,76.96
BTCCLF,Bitcoin CLF,1507.52,1467.74,1433.98,1507.52,-7.83,-18.94,16.99,212.87,102.12
BTCCLP,Bitcoin CLP,41605223.0,40507148.0,39575451.0,41605223.0,-7.81,-18.92,17.02,212.93,102.16
BTCCNY,Bitcoin CNY,40203.0,40203.0,40203.0,40203.0,0.00,0.00,0.00,0.00,0.00
BTCCOP,Bitcoin COP,191555092.0,186456746.0,182206957.0,191555092.0,-9.35,-22.95,10.35,209.16,92.34
BTCCRC,Bitcoin CRC,31334969.0,30623726.0,29919355.0,31334969.0,-7.08,-23.91,11.32,188.30,77.26
BTCCUP,Bitcoin CUP,1269083.0,1235588.0,1207169.0,1269083.0,-8.17,-23.08,9.29,172.20,70.15
BTCCVE,Bitcoin CVE,4823748.0,4696436.0,4588414.0,4823748.0,-8.48,-21.74,14.62,191.57,83.91
BTCCZK,Bitcoin CZK,1103893.0,1074696.0,1049885.0,1103893.0,-8.60,-21.87,14.11,180.16,77.42
BTCDJF,Bitcoin DJF,8737104.0,8541155.0,8344702.0,8737104.0,-8.56,-23.42,8.85,171.02,69.46
BTCDKK,Bitcoin DKK,323840.0,315275.0,308020.0,323840.0,-8.23,-22.20,14.08,191.21,83.50
BTCDOP,Bitcoin DOP,2788172.0,2723093.0,2660460.0,2788172.0,-8.30,-23.12,9.04,164.59,65.25
BTCDZD,Bitcoin DZD,6849648.0,6669924.0,6516649.0,6849648.0,-8.10,-22.69,11.56,187.53,79.06
BTCEEK,Bitcoin EEK,720013.0,701010.0,684886.0,720013.0,-8.17,-23.08,9.29,172.20,70.15
BTCEGP,Bitcoin EGP,774139.0,753661.0,736372.0,774139.0,-8.16,-23.15,9.28,172.22,69.82
BTCERN,Bitcoin ERN,739279.0,719768.0,703212.0,739279.0,-8.17,-23.08,9.26,172.21,70.13
BTCETB,Bitcoin ETB,2389473.0,2320987.0,2267602.0,2389473.0,-7.44,-21.16,14.81,244.30,109.64
BTCEUR,Bitcoin EUR,43549.0,42397.0,41419.0,43549.0,-8.24,-22.20,14.08,191.45,83.66
BTCEUR,Bitcoin EUR,43549.0,42397.0,41419.0,43549.0,-8.24,-22.20,14.08,191.45,83.66
BTCFJD,Bitcoin FJD,104974.0,102004.0,99658.0,104974.0,-8.06,-21.98,12.32,181.53,75.92
BTCFKP,Bitcoin FKP,37140.0,36162.0,35323.0,37140.0,-8.39,-22.20,13.93,171.32,75.35
BTCGBP,Bitcoin GBP,37140.0,36162.0,35323.0,37140.0,-8.39,-22.20,13.93,171.32,75.35
BTCGEL,Bitcoin GEL,152783.0,148750.0,145329.0,152783.0,-8.62,-24.06,8.88,156.48,60.56
BTCGHS,Bitcoin GHS,301869.0,293902.0,287142.0,301869.0,-7.95,-23.02,10.85,184.27,77.24
BTCGIP,Bitcoin GIP,37140.0,36162.0,35323.0,37140.0,-8.39,-22.20,13.93,171.32,75.35
BTCGMD,Bitcoin GMD,2584987.0,2516762.0,2458874.0,2584987.0,-8.09,-22.53,12.00,175.88,72.43
BTCGNF,Bitcoin GNF,466266477.0,448650571.0,438331241.0,466266477.0,-7.19,-23.58,5.67,159.99,60.73
BTCGTQ,Bitcoin GTQ,380834.0,370783.0,362254.0,380834.0,-8.25,-23.17,9.06,169.42,68.70
BTCGYD,Bitcoin GYD,10307259.0,10035222.0,9804404.0,10307259.0,-8.22,-23.13,9.36,172.21,70.12
BTCHKD,Bitcoin HKD,384373.0,374266.0,365604.0,384373.0,-8.14,-22.98,9.59,173.89,71.17
BTCHNL,Bitcoin HNL,1191154.0,1164572.0,1137786.0,1191154.0,-8.10,-23.13,9.83,171.24,69.75
BTCHRK,Bitcoin HRK,327675.0,319027.0,311689.0,327675.0,-8.55,-22.08,14.62,190.82,83.09
BTCHTG,Bitcoin HTG,4947295.0,4835161.0,4723948.0,4947295.0,-6.54,-22.23,11.68,293.71,135.19
BTCHUF,Bitcoin HUF,15927362.0,15510654.0,15153485.0,15927362.0,-7.94,-22.50,19.19,200.94,85.23
BTCIDR,Bitcoin IDR,707482972.0,688839355.0,672967376.0,707482972.0,-9.23,-22.22,10.05,175.98,73.03
BTCILS,Bitcoin ILS,152861.0,148827.0,145404.0,152861.0,-9.93,-23.27,5.93,159.40,64.25
BTCINR,Bitcoin INR,3731720.0,3633832.0,3553181.0,3731720.0,-7.60,-21.68,12.55,179.47,76.32
BTCIQD,Bitcoin IQD,71704477.0,70056667.0,68445306.0,71704477.0,-8.53,-23.35,8.92,232.80,69.26
BTCIRR,Bitcoin IRR,2083513942.0,2028524375.0,1981866655.0,2083513942.0,-8.12,-23.03,9.49,173.30,70.83
BTCISK,Bitcoin ISK,6428706.0,6258076.0,6115073.0,6428706.0,-7.56,-23.64,11.38,177.89,73.72
BTCJEP,Bitcoin JEP,37140.0,36162.0,35323.0,37140.0,-8.39,-22.20,13.93,171.32,75.35
BTCJMD,Bitcoin JMD,7613884.0,7412933.0,7242430.0,7613884.0,-8.64,-23.68,12.18,193.60,83.85
BTCJOD,Bitcoin JOD,34943.0,34021.0,33238.0,34943.0,-8.17,-23.08,9.29,172.20,70.15
BTCJPY,Bitcoin JPY,5588647.0,5442441.0,5315527.0,5588647.0,-7.67,-23.41,12.81,196.68,86.85
BTCKES,Bitcoin KES,5566715.0,5419795.0,5295135.0,5566715.0,-7.97,-22.46,12.33,175.74,76.31
BTCKGS,Bitcoin KGS,4178871.0,4068767.0,3975182.0,4178871.0,-8.17,-23.08,9.34,172.18,74.36
BTCKHR,Bitcoin KHR,200118370.0,195390923.0,190896772.0,200118370.0,-8.43,-23.35,8.80,172.91,70.80
BTCKMF,Bitcoin KMF,21459844.0,20893461.0,20412894.0,21459844.0,-7.92,-21.68,13.58,191.84,83.84
BTCKPW,Bitcoin KPW,44356299.0,43185617.0,42192312.0,44356299.0,-8.17,-23.08,9.29,172.20,70.15
BTCKRW,Bitcoin KRW,58205321.0,56680290.0,55365689.0,58205321.0,-8.39,-22.99,10.17,194.45,84.66
BTCKWD,Bitcoin KWD,14927.0,14535.0,14198.0,14927.0,-8.13,-22.93,10.15,170.19,69.43
BTCKYD,Bitcoin KYD,41055.0,39971.0,39052.0,41055.0,-8.20,-23.13,9.26,172.03,70.12
BTCKZT,Bitcoin KZT,21480372.0,20913447.0,20432420.0,21480372.0,-8.74,-22.26,11.72,182.91,75.99
BTCLAK,Bitcoin LAK,540156438.0,529023802.0,516855822.0,540156438.0,-7.71,-20.74,24.99,221.13,100.51
BTCLBP,Bitcoin LBP,74936086.0,73559500.0,71867571.0,74936086.0,-8.59,-23.71,9.90,172.65,70.42
BTCLKR,Bitcoin LKR,9976139.0,9712841.0,9489438.0,9976139.0,-7.97,-22.94,10.76,195.13,85.95
BTCLRD,Bitcoin LRD,6991047.0,6806534.0,6649978.0,6991047.0,-8.27,-25.01,-9.79,140.01,47.39
BTCLSL,Bitcoin LSL,784527.0,766305.0,748679.0,784527.0,-7.60,-19.91,23.45,188.29,84.37
BTCLTL,Bitcoin LTL,158886.0,154693.0,151135.0,158886.0,-8.17,-23.08,9.29,172.20,70.15
BTCLVL,Bitcoin LVL,32341.0,31487.0,30763.0,32341.0,-8.17,-23.08,9.29,172.20,70.15
BTCLYD,Bitcoin LYD,226464.0,220487.0,215415.0,226464.0,-8.17,-22.57,11.20,829.94,481.28
BTCMAD,Bitcoin MAD,454727.0,444452.0,434229.0,454727.0,-8.18,-22.27,12.80,179.26,76.24
BTCMDL,Bitcoin MDL,870417.0,848453.0,828938.0,870417.0,-8.44,-22.92,10.39,180.05,75.67
BTCMGA,Bitcoin MGA,195187630.0,190736473.0,186349378.0,195187630.0,-8.74,-23.17,10.48,189.40,76.17
BTCMKD,Bitcoin MKD,2683766.0,2622914.0,2562585.0,2683766.0,-8.21,-22.17,14.22,191.63,84.62
BTCMMK,Bitcoin MMK,87691281.0,85376871.0,83413133.0,87691281.0,-8.46,-23.03,18.11,267.53,128.01
BTCMNT,Bitcoin MNT,140866204.0,137148364.0,133993839.0,140866204.0,-8.06,-23.01,9.87,172.46,70.15
BTCMOP,Bitcoin MOP,395785.0,385339.0,376476.0,395785.0,-8.12,-23.06,9.58,173.73,71.15
BTCMRO,Bitcoin MRO,17594656.0,17130286.0,16736275.0,17594656.0,-8.17,-23.08,9.29,172.20,70.15
BTCMTL,Bitcoin MTL,33698.0,32808.0,32054.0,33698.0,-8.17,-23.08,9.29,172.20,70.15
BTCMUR,Bitcoin MUR,2151281.0,2094502.0,2045914.0,2151281.0,-6.78,-22.28,12.78,200.04,87.09
BTCMVR,Bitcoin MVR,761450.0,741353.0,724301.0,761450.0,-8.17,-23.08,9.29,173.09,70.70
BTCMWK,Bitcoin MWK,40142451.0,39082983.0,38184042.0,40142451.0,-8.23,-23.17,9.52,189.44,79.98
BTCMXN,Bitcoin MXN,1029322.0,1001601.0,979096.0,1029322.0,-9.83,-21.75,14.73,182.43,78.70
BTCMYR,Bitcoin MYR,207612.0,202133.0,197483.0,207612.0,-8.58,-22.20,11.30,182.36,76.95
BTCMZN,Bitcoin MZN,3148065.0,3064979.0,2994482.0,3148065.0,-8.17,-23.05,9.46,135.76,45.39
BTCNAD,Bitcoin NAD,787078.0,766305.0,748679.0,787078.0,-8.97,-19.84,16.98,188.84,84.97
BTCNGN,Bitcoin NGN,20205280.0,19672008.0,19219536.0,20205280.0,-8.18,-23.19,8.91,193.28,82.99
BTCNIO,Bitcoin NIO,1729040.0,1690237.0,1651360.0,1729040.0,-8.54,-23.38,9.21,174.18,70.94
BTCNOK,Bitcoin NOK,440660.0,429152.0,419251.0,440660.0,-10.56,-20.89,12.77,176.21,77.45
BTCNPR,Bitcoin NPR,5950847.0,5815736.0,5681969.0,5950847.0,-7.70,-22.06,12.34,178.29,75.77
BTCNZD,Bitcoin NZD,72525.0,70591.0,68947.0,72525.0,-8.77,-20.24,14.35,183.85,80.16
BTCOMR,Bitcoin OMR,18973.0,18475.0,18047.0,18973.0,-8.18,-23.09,9.27,172.19,70.15
BTCPAB,Bitcoin PAB,49285.0,47984.0,46880.0,49285.0,-8.17,-23.08,9.29,172.20,70.15
BTCPEN,Bitcoin PEN,200240.0,194791.0,190240.0,200240.0,-8.46,-22.28,8.20,207.38,90.96
BTCPGK,Bitcoin PGK,174533.0,169624.0,165722.0,174533.0,-8.01,-22.72,10.24,174.24,71.42
BTCPHP,Bitcoin PHP,2481052.0,2418442.0,2360010.0,2481052.0,-8.60,-22.27,10.17,184.80,78.40
BTCPKR,Bitcoin PKR,8721333.0,8483575.0,8288445.0,8721333.0,-7.44,-21.18,14.99,200.77,87.96
BTCPLN,Bitcoin PLN,201139.0,195830.0,191335.0,201139.0,-7.87,-22.57,15.96,202.75,85.99
BTCPYG,Bitcoin PYG,335673177.0,328052863.0,320507379.0,335673177.0,-8.31,-23.83,7.79,163.55,67.58
BTCQAR,Bitcoin QAR,179446.0,174710.0,170691.0,179446.0,-8.17,-23.08,8.02,172.15,70.13
BTCRON,Bitcoin RON,215577.0,209820.0,205059.0,215577.0,-8.22,-22.17,14.24,196.26,86.81
BTCRSD,Bitcoin RSD,5120042.0,4985245.0,4870536.0,5120042.0,-8.26,-22.20,14.24,191.35,83.70
BTCRUB,Bitcoin RUB,3620213.0,3520971.0,3443596.0,3620213.0,-8.65,-22.46,9.70,174.21,68.59
BTCRWF,Bitcoin RWF,50866751.0,48103978.0,46997548.0,50866751.0,-5.23,-21.20,11.70,185.22,78.28
BTCSAR,Bitcoin SAR,184898.0,180008.0,175863.0,184898.0,-8.17,-23.05,9.32,172.25,70.15
