crypto_id,crypto_name,last_value,last_closing_value,starting_range_value,ending_range_value,5_Day,1_Month,3_Month,1_Year,YTD
BTCSBD,Bitcoin SBD,397620.0,387126.0,378221.0,397620.0,-8.25,-22.80,9.38,173.12,71.54
BTCSCR,Bitcoin SCR,630106.0,613621.0,599232.0,630106.0,-8.29,-28.72,7.97,64.12,2.58
BTCSDG,Bitcoin SDG,21599053.0,21028996.0,20545312.0,21599053.0,-8.02,-23.04,8.00,"2,057.19","1,250.23"
BTCSEK,Bitcoin SEK,446062.0,434219.0,424303.0,446062.0,-9.19,-20.61,14.61,191.38,87.16
BTCSGD,Bitcoin SGD,67255.0,65422.0,64014.0,67255.0,-8.59,-22.36,11.13,177.83,75.81
BTCSHP,Bitcoin SHP,37140.0,36162.0,35323.0,37140.0,-8.39,-22.20,13.93,171.32,75.35
BTCSLL,Bitcoin SLL,551053090.0,536461325.0,524122276.0,551053090.0,-7.68,-21.18,18.44,198.60,88.47
BTCSOS,Bitcoin SOS,28644844.0,28118635.0,27471883.0,28644844.0,-8.77,-23.58,9.81,171.37,69.62
BTCSRD,Bitcoin SRD,1061841.0,1033816.0,1010037.0,1061841.0,-8.12,-22.99,10.20,314.34,158.99
BTCSTD,Bitcoin STD,1049654375.0,1021951158.0,998445445.0,1049654375.0,-7.70,-21.71,12.19,177.38,77.72
BTCSVC,Bitcoin SVC,431113.0,419734.0,410080.0,431113.0,-8.19,-23.12,9.28,172.05,70.12
BTCSYP,Bitcoin SYP,123828002.0,120559846.0,117786871.0,123828002.0,-8.17,53.72,118.34,"1,233.47",733.60
BTCSZL,Bitcoin SZL,784628.0,766305.0,748679.0,784628.0,-9.26,-19.93,23.46,187.94,84.40
BTCTHB,Bitcoin THB,1656725.0,1610847.0,1575799.0,1656725.0,-8.82,-21.02,12.29,204.14,90.70
BTCTJS,Bitcoin TJS,556218.0,541538.0,529082.0,556218.0,-8.19,-23.09,8.84,171.14,69.55
BTCTMT,Bitcoin TMT,172990.0,168424.0,164550.0,172990.0,-7.91,-22.86,9.29,172.98,70.63
BTCTND,Bitcoin TND,142088.0,138338.0,135156.0,142088.0,-8.03,-21.71,13.06,190.06,82.05
BTCTOP,Bitcoin TOP,112593.0,109622.0,107100.0,112593.0,-8.26,-21.95,11.12,172.52,70.93
BTCTRY,Bitcoin TRY,684078.0,666279.0,650704.0,684078.0,-7.17,6.79,79.29,381.91,217.72
BTCTTD,Bitcoin TTD,334813.0,325976.0,318479.0,334813.0,-8.06,-23.06,9.29,172.59,70.98
BTCTWD,Bitcoin TWD,1363005.0,1327895.0,1296509.0,1363005.0,-8.28,-23.48,9.29,167.11,67.43
BTCTZS,Bitcoin TZS,113502841.0,110507194.0,107965438.0,113502841.0,-8.17,-23.01,8.56,170.26,69.01
BTCUAH,Bitcoin UAH,1330453.0,1295339.0,1265545.0,1330453.0,-9.33,-20.64,10.39,162.93,62.13
BTCUGX,Bitcoin UGX,175292030.0,170665599.0,166740151.0,175292030.0,-8.37,-22.51,10.29,163.38,66.48
BTCUSD,Bitcoin USD,49285.0,47984.0,46880.0,49285.0,-8.17,-23.08,9.29,172.20,70.15
BTCUSD,Bitcoin USD,49285.0,47984.0,46880.0,49285.0,-8.17,-23.08,9.29,172.20,70.15
BTCUYU,Bitcoin UYU,2179102.0,2121590.0,2072791.0,2179102.0,-8.07,-22.43,13.18,182.73,77.59
BTCUZS,Bitcoin UZS,530426497.0,519283046.0,507339112.0,530426497.0,-8.39,-22.77,10.28,180.66,74.82
BTCVND,Bitcoin VND,1135028411.0,1105071942.0,1079654384.0,1135028411.0,-6.98,-21.79,10.43,170.88,68.97
BTCVUV,Bitcoin VUV,5554311.0,5407717.0,5283336.0,5554311.0,-7.60,-22.35,10.58,176.03,75.59
BTCWST,Bitcoin WST,127522.0,124156.0,121301.0,127522.0,-7.32,-22.50,10.44,174.16,74.65
BTCXAF,Bitcoin XAF,28566487.0,27810918.0,27169230.0,28566487.0,-8.24,-22.20,14.08,191.46,83.66
BTCXAG,Bitcoin XAG,2221.89,2165.35,2113.49,2221.89,-6.66,-12.26,17.05,194.00,102.70
BTCXAU,Bitcoin XAU,27.6389,26.9142,26.2905,27.6389,-8.19,-19.49,9.59,180.76,81.33
BTCXBT,Bitcoin XBT,1.0,1.0,1.0,1.0,0.00,0.00,0.00,0.00,0.00
BTCXCD,Bitcoin XCD,133195.0,129679.0,126696.0,133195.0,-8.17,-23.08,9.29,172.20,70.15
BTCXDR,Bitcoin XDR,35096.0,34280.0,33492.0,35096.0,-8.48,-23.04,10.92,179.04,74.75
BTCXOF,Bitcoin XOF,28566487.0,27810918.0,27169230.0,28566487.0,-8.24,-22.20,14.08,191.46,83.66
BTCXPF,Bitcoin XPF,5196817.0,5059364.0,4942628.0,5196817.0,-8.24,-22.20,14.08,191.46,83.66
BTCYER,Bitcoin YER,12333512.0,12007998.0,11731804.0,12333512.0,-8.17,-23.08,9.03,172.04,70.04
BTCZAR,Bitcoin ZAR,788376.0,766336.0,749931.0,788376.0,-8.56,-19.86,22.99,187.90,85.23
BTCZMK,Bitcoin ZMK,258896639.0,252063656.0,246265986.0,258896639.0,-8.17,-23.08,9.29,172.20,70.15
BTCZMW,Bitcoin ZMW,788944.0,771062.0,753327.0,788944.0,-17.57,-29.58,7.78,106.71,28.68
BTCZWL,Bitcoin ZWL,15869698.0,15450854.0,15095472.0,15869698.0,-8.17,-23.08,9.29,172.20,70.15
ADAEUR,Cardano EUR,1.1662,1.1064,1.0552,1.1662,-16.46,-35.15,-41.66,,
ADAUSD,Cardano USD,1.3164,1.2517,1.193,1.3164,-16.40,-36.01,-44.17,845.69,624.53
LINKEUR,Chainlink EUR,17.8764,17.0541,16.1192,17.8764,-13.95,-40.56,-19.69,,
LINKUSD,Chainlink USD,20.1897,19.297,18.2199,20.1897,-13.84,-41.33,-23.27,73.30,79.44
ATOMEUR,Cosmos EUR,21.9282,20.6735,19.4715,21.9282,-21.61,-21.69,-5.54,,
ATOMUSD,Cosmos USD,24.7487,23.3995,21.9934,24.7487,-21.68,-22.69,-9.68,424.85,281.93
CQTEUR,Covalent EUR,0.514,0.557,0.514,0.57,-37.39,-46.18,-50.05,,
CQTUSD,Covalent USD,0.579,0.632,0.579,0.632,-37.54,-46.39,-52.15,,
CRVEUR,Curve DAO Token EUR,3.289,3.045,2.92,3.289,-14.92,-6.08,83.85,,
CRVUSD,Curve DAO Token USD,3.719,3.439,3.296,3.719,-15.07,-7.12,77.10,566.49,489.38
DAIEUR,Dai EUR,0.8866,0.8845,0.884,0.8866,0.05,1.38,4.70,,
DAIUSD,Dai USD,1.0,1.0001,0.9999,1.0002,0.00,-0.02,0.03,-0.42,-0.33
MANAEUR,Decentraland EUR,3.0629,2.9537,2.8086,3.0629,-12.46,8.30,347.18,,
MANAUSD,Decentraland USD,3.4551,3.3403,3.1687,3.4551,-12.59,6.83,328.56,,"4,306.40"
DASHEUR,DigitalCash EUR,125.73,120.72,116.0,125.73,-15.88,-34.99,-22.31,60.87,54.78
DASHUSD,DigitalCash USD,141.52,136.05,131.07,141.52,-15.88,-35.99,-25.95,50.03,42.52
DOGEEUR,Dogecoin EUR,0.1504,0.148,0.1429,0.1504,-15.40,-33.57,-26.01,,
DOGEUSD,Dogecoin USD,0.17,0.1674,0.1615,0.17,-15.21,-34.33,-29.17,"5,388.51","3,528.82"
EWTEUR,Energy Web Token EUR,9.158,8.972,8.6,9.158,-23.46,7.35,3.13,,
EWTUSD,Energy Web Token USD,10.35,10.134,9.731,10.35,-22.56,5.84,-1.31,,
ENJEUR,Enjin EUR,2.275,2.232,2.096,2.275,-17.60,-14.22,63.32,,
ENJUSD,Enjin USD,2.565,2.518,2.37,2.565,-17.79,-15.26,55.74,,
MLNEUR,Enzyme Finance EUR,82.25,73.35,70.93,82.25,-4.81,-27.24,-7.31,,
MLNUSD,Enzyme Finance USD,93.48,83.76,80.59,93.48,-4.25,-27.76,-11.44,207.90,254.13
EOSEUR,EOS EUR,3.1524,2.7693,2.65,3.1524,-6.96,-25.52,-19.02,,
EOSUSD,EOS USD,3.569,3.1265,2.9936,3.569,-6.63,-26.34,-22.13,32.47,38.04
ETCEUR,Ethereum Classic EUR,33.886,33.03,31.536,33.886,-15.45,-29.93,-29.32,596.96,634.74
ETCUSD,Ethereum Classic USD,38.275,37.455,35.688,38.275,-15.46,-31.02,-32.14,551.27,580.93
ETHEUR,Ethereum EUR,3629.99,3537.86,3395.01,3629.99,-2.94,-10.78,31.83,699.54,500.63
ETHUSD,Ethereum USD,4097.91,3999.61,3838.01,4097.91,-2.86,-11.97,26.05,645.83,454.46
FILEUR,Filecoin EUR,34.444,35.658,34.379,36.445,-22.37,-37.29,-49.80,,
FILUSD,Filecoin USD,39.031,40.362,38.744,41.167,-21.87,-37.77,-51.86,30.59,60.56
FLOWEUR,Flow EUR,8.422,7.825,7.748,8.422,-17.74,-24.98,-50.84,,
FLOWUSD,Flow USD,9.502,8.825,8.733,9.502,-17.99,-25.78,-53.28,,
GNOEUR,Gnosis EUR,407.94,378.67,362.4,407.94,9.32,-0.46,75.14,,
GNOUSD,Gnosis USD,447.84,430.44,407.61,447.84,5.73,-4.48,62.70,652.55,479.28
ICXEUR,ICON EUR,1.0646,1.0394,1.0,1.0646,-25.98,-44.22,-29.59,,
ICXUSD,ICON USD,1.2024,1.1825,1.13,1.2024,-25.73,-44.84,-32.34,232.15,158.58
KAREUR,Karura EUR,3.19,3.35,3.19,3.498,-33.50,-45.28,-48.27,,
KARUSD,Karura USD,4.048,3.782,3.61,4.048,-25.48,-39.21,-44.23,,
KAVAEUR,Kava EUR,3.1627,3.1117,2.9901,3.1627,-26.00,-35.22,-39.35,,
KAVAUSD,Kava USD,3.5703,3.5303,3.3731,3.5703,-25.97,-36.05,-42.05,141.89,176.64
KEEPEUR,Keep Network EUR,0.5858,0.5562,0.53,0.5858,-18.20,1.89,68.90,,
KEEPUSD,Keep Network USD,0.6618,0.6298,0.5992,0.6618,-18.01,0.67,61.93,154.56,250.13
KSMEUR,Kusama EUR,262.75,253.3,244.57,262.75,-15.20,-29.18,-19.99,,
KSMUSD,Kusama USD,296.55,286.64,276.17,296.55,-15.30,-30.02,-23.54,554.78,310.28
KNCEUR,Kyber Network EUR,1.2161,1.1991,1.1335,1.2161,-22.54,-24.55,-21.30,,
KNCUSD,Kyber Network USD,1.371,1.3584,1.2802,1.371,-22.55,-25.55,-24.64,57.55,71.63
LSKEUR,Lisk EUR,2.3217,2.151,2.1271,2.3217,-22.17,-22.48,-17.91,,
LSKUSD,Lisk USD,2.6416,2.4558,2.4,2.6416,-22.09,-22.95,-21.05,116.48,130.46
LTCEUR,Litecoin EUR,141.16,135.28,129.31,141.16,-16.14,-36.00,-3.98,133.94,39.01
LTCUSD,Litecoin USD,159.57,153.0,146.03,159.57,-16.06,-36.76,-8.03,118.53,28.46
LPTEUR,LivePeer EUR,34.1,32.55,31.11,34.1,-19.46,-34.62,135.50,,
LPTUSD,LivePeer USD,38.54,36.9,35.05,38.54,-19.37,-35.44,125.38,,
LRCEUR,Loopring EUR,2.1393,2.117,2.0065,2.1393,0.07,-19.76,517.05,,
LRCUSD,Loopring USD,2.3637,2.3916,2.2656,2.4202,-2.54,-22.17,470.80,,
XLMEUR,Lumen EUR,0.2478,0.2367,0.2271,0.2478,-15.27,-25.27,-7.82,,
XLMUSD,Lumen USD,0.2799,0.2673,0.2567,0.2799,-15.17,-26.15,-11.92,85.00,119.31
MKREUR,MakerDAO EUR,2181.6,2135.3,2032.0,2181.6,-11.36,-13.32,-5.98,,
MKRUSD,MakerDAO USD,2443.8,2418.9,2310.1,2443.8,-11.87,-15.25,-12.23,,
MINAEUR,Mina EUR,3.2,3.15,3.0,3.2,-15.34,-35.48,-32.77,,
MINAUSD,Mina USD,3.63,3.56,3.39,3.63,-15.19,-35.98,-35.29,,
XMREUR,Monero EUR,177.12,171.78,166.38,177.12,-10.71,-22.42,-16.55,53.87,37.86
XMRUSD,Monero USD,199.9,194.34,187.33,199.9,-10.58,-23.42,-20.08,43.58,27.30
MOVREUR,Moonriver EUR,172.8,162.06,157.4,172.8,-29.97,-44.43,-50.26,,
MOVRUSD,Moonriver USD,195.62,182.94,177.0,195.62,-29.86,-45.13,,,
NANOEUR,Nano EUR,3.4723,3.3415,3.23,3.4723,-20.78,-32.61,-23.16,,
NANOUSD,Nano USD,3.93,3.7826,3.6505,3.93,-20.05,-33.37,-26.48,320.51,285.67
OCEANEUR,OCEAN Token EUR,0.7735,0.7565,0.7148,0.7735,-30.65,-2.26,28.77,,
OCEANUSD,OCEAN Token USD,0.8741,0.857,0.8061,0.8741,-30.59,-3.54,23.39,,
OMGEUR,OMG Network EUR,5.6466,5.5402,5.23,5.6466,-17.21,-50.92,-17.37,,
OMGUSD,OMG Network USD,6.3625,6.229,5.9293,6.3625,-17.59,-51.69,-21.08,112.00,156.39
OXTEUR,Orchid EUR,0.3415,0.3299,0.3242,0.3415,-18.70,-36.13,8.08,,
OXTUSD,Orchid USD,0.3871,0.3735,0.3663,0.3871,-18.23,-36.58,3.94,56.57,73.53
PAXGEUR,PAX Gold EUR,1586.45,1577.08,1569.0,1586.45,0.39,-2.99,4.47,,
PAXGUSD,PAX Gold USD,1789.12,1782.42,1777.61,1789.12,0.39,-4.38,-0.21,-2.87,-7.66
DOTEUR,Polkadot EUR,24.9574,24.0578,22.8895,24.9574,-17.25,-37.64,2.05,,
DOTUSD,Polkadot USD,28.1449,27.2146,25.8361,28.1449,-17.31,-38.52,-2.57,509.33,203.33
MATICEUR,Polygon EUR,1.8753,1.9116,1.7843,1.9232,-6.52,24.88,69.80,,
MATICUSD,Polygon USD,2.1126,2.1587,2.0149,2.175,-6.70,22.85,61.93,,
QTUMEUR,Qtum EUR,8.9197,8.6352,8.2203,8.9197,-27.44,-36.62,-17.40,,
QTUMUSD,Qtum USD,10.066,9.7407,9.3069,10.066,-27.60,-37.54,-21.08,328.81,353.02
RARIEUR,Rarible EUR,12.75,13.28,12.75,13.63,-27.06,-30.21,-30.97,,
RARIUSD,Rarible USD,14.3,14.89,14.3,15.28,-27.96,-31.58,-34.19,,
RENEUR,Ren EUR,0.4969,0.485,0.4638,0.4969,-33.98,-36.35,-17.16,,
RENUSD,Ren USD,0.5567,0.5483,0.5209,0.5567,-34.25,-38.32,-21.50,,
SANDEUR,Sand EUR,4.5538,4.4123,4.1977,4.5538,-15.40,100.52,591.12,,
SANDUSD,Sand USD,5.1117,4.9946,4.7572,5.1117,-16.03,97.26,553.67,,
SRMEUR,Serum EUR,3.333,3.277,3.096,3.333,-27.13,-45.15,-65.65,,
SRMUSD,Serum USD,3.758,3.704,3.493,3.758,-27.47,-46.18,-67.18,,
SHIBEUR,Shiba Inu EUR,3.098e-05,3.066e-05,2.942e-05,3.098e-05,-13.49,,,,
SHIBUSD,Shiba Inu USD,3.5e-05,3.467e-05,3.32e-05,3.5e-05,-13.64,,,,
SDNEUR,Shiden EUR,1.753,1.701,1.665,1.753,-17.89,-36.94,-55.83,,
SDNUSD,Shiden USD,1.99,1.924,1.875,1.99,-17.63,-37.20,-57.51,,
SCEUR,Siacoin EUR,0.0149,0.01455,0.01385,0.0149,-22.11,-12.20,-2.42,,
SCUSD,Siacoin USD,0.01687,0.0164,0.01564,0.01687,-21.64,-13.09,-6.49,445.95,440.71
SOLEUR,Solana EUR,153.93,153.83,142.86,153.93,-19.13,-23.49,1.18,,
SOLUSD,Solana USD,170.72,173.67,161.66,173.87,-20.66,-25.82,-4.93,,
STORJEUR,Storj EUR,1.4622,1.4382,1.3772,1.4622,-24.33,4.42,21.68,,
STORJUSD,Storj USD,1.6525,1.6295,1.5538,1.6525,-24.00,3.35,17.20,394.98,466.43
SUSHIEUR,Sushi EUR,5.11,4.59,4.45,5.11,-16.91,-46.77,-40.51,,
SUSHIUSD,Sushi USD,5.75,5.21,5.03,5.75,-16.67,-47.63,-42.50,,
SNXEUR,Synthetix EUR,4.986,4.847,4.627,4.986,-19.19,-40.25,-44.09,,
SNXUSD,Synthetix USD,5.62,5.441,5.22,5.62,-19.45,-41.08,-46.66,28.87,-22.32
TBTCEUR,tBTC EUR,43669.0,46000.0,42224.0,46000.0,-9.92,-24.05,9.31,,
TBTCUSD,tBTC USD,54080.0,48628.0,46740.0,54080.0,-2.94,-17.62,17.10,203.74,88.23
USDTEUR,Tether EUR,0.887,0.8848,0.8844,0.887,0.05,1.43,4.75,,
USDTUSD,Tether USD,1.0007,1.0004,1.0003,1.0007,0.02,0.05,0.06,0.07,-0.03
XTZEUR,Tezos EUR,4.088,3.9958,3.7683,4.088,-4.21,-18.99,-21.89,,
XTZUSD,Tezos USD,4.6269,4.5132,4.2541,4.6269,-4.08,-19.75,-25.15,122.42,129.58
GRTEUR,The Graph EUR,0.5966,0.5794,0.5587,0.5966,-21.98,-36.86,-14.54,,
GRTUSD,The Graph USD,0.6739,0.6613,0.6327,0.6739,-22.08,-37.85,-19.26,,92.44
TRXEUR,Tron EUR,0.081385,0.079297,0.076664,0.081385,-4.25,-13.37,7.35,,
TRXUSD,Tron USD,0.091842,0.089606,0.086579,0.091842,-4.25,-14.55,2.54,230.03,241.78
UNIEUR,Uniswap EUR,14.809,13.768,13.274,14.809,-16.72,-30.91,-21.65,,
UNIUSD,Uniswap USD,16.72,15.553,14.98,16.72,-16.82,-31.80,-25.04,460.51,222.78
USDCEUR,USD Coin EUR,0.8866,0.8843,0.884,0.8866,0.05,1.41,4.69,,
USDCUSD,USD Coin USD,1.0001,0.9999,0.9998,1.0005,0.01,0.01,0.00,0.03,0.04
WAVESEUR,Waves EUR,14.3953,14.3083,13.5676,14.3953,-22.10,-29.98,-42.16,,
WAVESUSD,Waves USD,15.6468,16.2734,15.3516,16.2734,-24.74,-33.46,-46.80,92.47,152.37
WBTCEUR,Wrapped Bitcoin EUR,43009.0,42628.0,41799.0,43009.0,-9.74,-23.64,14.00,,
WBTCUSD,Wrapped Bitcoin USD,48736.0,48155.0,47713.0,48736.0,-9.26,-24.03,9.72,,
XRPEUR,XRP EUR,0.7472,0.7292,0.6959,0.7472,-9.22,-28.16,-16.98,56.66,306.01
XRPUSD,XRP USD,0.8437,0.8266,0.7867,0.8437,-9.20,-29.15,-20.63,46.28,274.99
YFIEUR,Yearn Finance EUR,20633.0,18262.0,17475.0,20633.0,-15.97,-27.05,-26.11,,
YFIUSD,Yearn Finance USD,23280.0,20532.0,19872.0,23280.0,-15.60,-28.48,-29.33,-0.72,2.42
ZECEUR,ZCash EUR,151.72,148.31,137.92,151.72,-16.77,-13.00,40.70,185.41,194.00
ZECUSD,ZCash USD,171.21,167.37,156.0,171.21,-16.62,-14.28,35.08,166.56,171.93
